id,num_pkdx,nom_fr,type1,type2,bs_pv,bs_att,bs_def,bs_satt,bs_sdef,bs_vit,grp_oeuf1,grp_oeuf2,talent1,talent2,talentDW
380,348,Armaldo,9,14,75,125,100,70,80,45,5,0,8,0,34
381,349,Barpau,4,0,20,15,20,10,55,80,3,6,10,34,77
382,350,Milobellus,4,0,95,60,79,100,125,81,3,6,23,172,41
383,351,Morphéo,10,0,70,70,70,70,70,70,2,7,48,0,0
384,351,Morphéo (Forme Eau De Pluie),4,0,70,70,70,70,70,70,2,7,48,0,0
385,351,Morphéo (Forme Solaire),7,0,70,70,70,70,70,70,2,7,48,0,0
386,351,Morphéo (Forme Blizzard),8,0,70,70,70,70,70,70,2,7,48,0,0
387,352,Kecleon,10,0,60,90,70,60,120,40,14,0,22,0,186
388,353,Polichombr,16,0,44,75,35,63,33,45,2,0,38,93,132
389,354,Branette,16,0,64,115,65,83,63,65,2,0,38,93,132
390,354,Méga-Branette,16,0,64,165,75,93,83,75,2,0,136,0,0
391,355,Skelénox,16,0,20,40,90,30,90,25,2,0,42,0,93
392,356,Téraclope,16,0,40,70,130,60,130,25,2,0,59,0,93
393,357,Tropius,11,18,99,68,83,72,87,51,13,15,13,92,156
394,358,Éoko,13,0,65,50,70,95,80,65,2,0,42,0,0
395,359,Absol,17,0,65,130,60,75,60,75,14,0,59,83,129
396,359,Méga-Absol,17,0,65,150,60,115,60,115,14,0,147,0,0
397,360,Okéoké,13,0,95,23,48,23,48,23,9,0,45,0,159
398,361,Stalgamin,8,0,50,50,50,50,50,50,7,12,9,86,146
399,362,Oniglali,8,0,80,80,80,80,80,80,7,12,9,86,146
400,362,Méga-Oniglali,8,0,80,120,80,120,80,100,7,12,183,0,0
401,363,Obalie,8,4,70,40,50,55,50,25,3,14,40,86,10
402,364,Phogleur,8,4,90,60,70,75,70,45,3,14,40,86,10
403,365,Kaimorse,8,4,110,80,90,95,90,65,3,14,40,86,10
404,366,Coquiperl,4,0,35,64,85,74,55,32,3,0,16,0,152
405,367,Serpang,4,0,55,104,105,94,75,52,3,0,34,0,37
406,368,Rosabyss,4,0,55,84,105,114,75,52,3,0,34,0,97
407,369,Relicanth,4,14,100,90,130,45,65,55,3,4,34,70,30
408,370,Lovdisc,4,0,43,30,55,40,65,97,4,0,34,0,97
409,371,Draby,3,0,45,75,60,40,30,50,6,0,70,0,158
410,372,Drackhaus,3,0,65,95,100,60,50,50,6,0,70,0,134
411,373,Drattak,3,18,95,135,80,110,80,100,6,0,39,0,143
412,373,Méga-Drattak,3,18,95,145,130,120,90,120,6,0,181,0,0
413,374,Terhal,1,13,40,55,80,35,60,30,12,0,18,0,145
414,375,Métang,1,13,60,75,100,55,80,50,12,0,18,0,145
415,376,Métalosse,1,13,80,135,130,95,90,70,12,0,18,0,145
416,376,Méga-Métalosse,1,13,80,145,150,105,110,110,12,0,176,0,0
417,377,Regirock,14,0,80,100,200,50,100,50,9,0,18,0,30
418,378,Regice,8,0,80,50,100,100,200,50,9,0,18,0,86
419,379,Registeel,1,0,80,75,150,75,150,50,9,0,18,0,145
420,380,Latias,3,13,80,80,90,110,130,110,9,0,42,0,0
421,380,Méga-Latias,3,13,80,100,120,140,150,110,9,0,42,0,0
422,381,Latios,3,13,80,90,80,130,110,110,9,0,42,0,0
423,381,Méga-Latios,3,13,80,130,100,160,120,110,9,0,42,0,0
424,382,Kyogre,4,0,100,100,90,150,140,90,9,0,19,0,0
425,382,Primo-Kyogre,4,0,100,150,90,180,160,90,9,0,179,0,0
426,383,Groudon,15,0,100,150,140,100,90,90,9,0,64,0,0
427,383,Primo-Groudon,15,7,100,180,160,150,90,90,9,0,189,0,0
428,384,Rayquaza,3,18,105,150,90,150,90,95,9,0,5,0,0
429,384,Méga-Rayquaza,3,18,105,180,100,180,100,115,9,0,187,0,0
430,385,Jirachi,1,13,100,100,100,100,100,100,9,0,65,0,0
431,386,Deoxys (Forme de Base),13,0,50,150,50,150,50,150,9,0,59,0,0
432,386,Deoxys (Forme Attaque),13,0,50,180,20,180,20,150,9,0,59,0,0
433,386,Deoxys (Forme Défense),13,0,50,70,160,70,160,90,9,0,59,0,0
434,386,Deoxys (Forme Vitesse),13,0,50,95,90,95,90,180,9,0,59,0,0
435,387,Tortipouss,11,0,55,68,64,45,55,31,13,15,27,0,16
436,388,Boskara,11,0,75,89,85,55,65,36,13,15,27,0,16
437,389,Torterra,11,15,95,109,105,75,85,56,13,15,27,0,16
438,390,Ouisticram,7,0,44,58,44,58,44,61,8,14,11,0,112
439,391,Chimpenfeu,7,2,64,78,52,78,52,81,8,14,11,0,112
440,392,Simiabraz,7,2,76,104,71,104,71,108,8,14,11,0,112
441,393,Tiplouf,4,0,53,51,53,61,56,40,3,14,72,0,124
442,394,Prinplouf,4,0,64,66,68,81,76,50,3,14,72,0,124
443,395,Pingoléon,4,1,84,86,88,111,101,60,3,14,72,0,124
444,396,Étourmi,10,18,40,55,30,30,30,60,1,0,62,0,123
445,397,Étourvol,10,18,55,75,50,40,40,80,1,0,39,0,123
446,398,Étouraptor,10,18,85,120,70,50,60,100,1,0,39,0,123
447,399,Keunotor,10,0,59,45,40,35,40,31,3,14,100,117,146
448,400,Castorno,10,4,79,85,60,55,60,71,3,14,100,117,146
449,401,Crikzik,9,0,37,25,41,25,41,25,10,0,51,0,32
450,402,Mélokrik,9,0,77,85,51,55,51,65,10,0,29,0,121
451,403,Lixy,5,0,45,65,34,40,34,45,14,0,39,116,20
452,404,Luxio,5,0,60,85,49,60,49,60,14,0,39,116,20
453,405,Luxray,5,0,80,120,79,95,79,70,14,0,39,116,20
454,406,Rozbouton,11,0,40,30,35,50,70,55,9,0,47,57,90
455,407,Roserade,11,12,60,70,65,125,105,90,7,15,47,57,121
456,408,Kranidos,14,0,67,125,40,30,30,58,13,0,82,0,158
457,409,Charkos,14,0,97,165,60,65,50,58,13,0,82,0,158
458,410,Dinoclier,14,1,30,42,118,42,88,30,13,0,30,0,6
459,411,Bastiodon,14,1,60,52,168,47,138,30,13,0,30,0,6
460,412,Cheniti,9,0,40,29,45,29,45,36,10,0,51,0,134
461,413,Cheniselle (Cape Plante),9,0,60,59,85,79,105,36,10,0,80,0,134
462,413,Cheniselle (Cape Sol),9,15,60,79,105,59,85,36,10,0,80,0,134
463,413,Cheniselle (Cape Déchet),9,1,60,69,95,69,95,36,10,0,80,0,134
464,414,Papilord,9,18,70,94,50,94,50,66,10,0,29,0,102
465,415,Apitrini,9,18,30,30,42,30,42,70,10,0,84,0,4
466,416,Apireine,9,18,70,80,102,80,102,40,10,0,59,0,160
467,417,Pachirisu,5,0,60,45,70,45,90,95,7,14,32,61,3
468,418,Mustébouée,4,0,55,65,35,60,30,85,3,14,34,0,37
469,419,Mustéflott,4,0,85,105,55,85,50,115,3,14,34,0,37
470,420,Ceribou,11,0,45,35,45,62,53,35,7,15,13,0,0
471,421,Ceriflor,11,0,70,60,70,87,78,85,7,15,89,0,0
472,422,Sancoki,4,0,76,48,48,57,62,34,2,3,35,101,137
473,423,Tritosor,4,15,111,83,68,92,82,39,2,3,35,101,137
474,424,Capidextre,10,0,75,100,66,60,66,115,14,0,61,121,106
475,425,Baudrive,16,18,90,50,34,60,44,70,2,0,81,88,154
476,426,Grodrive,16,18,150,80,44,90,54,80,2,0,81,88,154
477,427,Laporeille,10,0,55,66,44,44,56,85,8,14,32,103,24
478,428,Lockpin,10,0,65,76,84,54,96,105,8,14,41,103,24
479,428,Méga-Lockpin,10,2,65,136,94,54,96,135,8,14,114,0,0
480,429,Magirêve,16,0,60,60,60,105,105,105,2,0,42,0,0
481,430,Corboss,17,18,100,125,52,105,52,71,1,0,38,83,143
482,431,Chaglam,10,0,49,55,42,42,37,85,14,0,24,69,0
483,432,Chaffreux,10,0,71,82,64,64,59,112,14,0,40,69,124
484,433,Korillon,13,0,45,30,50,65,50,45,9,0,42,0,0
485,434,Moufouette,12,17,63,63,47,41,41,74,14,0,60,81,0
486,435,Moufflair,12,17,103,93,67,71,61,84,14,0,60,81,0
487,436,Archéomire,1,13,57,24,86,24,86,23,12,0,42,98,139
488,437,Archéodong,1,13,67,89,116,79,116,33,12,0,42,98,139
489,438,Manzaï,14,0,50,80,95,10,45,10,9,0,30,70,152
490,439,MimeJr.,13,6,20,25,45,70,90,60,9,0,6,91,121
491,440,Ptiravi,10,0,100,5,5,15,65,30,9,0,47,65,138
492,441,Pijako,10,18,76,65,45,92,42,91,1,0,62,110,128
493,442,Spiritomb,16,17,50,92,108,92,108,35,2,0,59,0,144
494,443,Griknot,3,15,58,70,45,40,45,42,6,0,76,0,54
495,444,Carmache,3,15,68,90,65,50,55,82,6,0,76,0,54
496,445,Carchacrok,3,15,108,130,95,80,85,102,6,0,76,0,54
497,445,Méga-Carchacrok,3,15,108,170,115,120,95,92,6,0,137,0,0
498,446,Goinfrex,10,0,135,85,40,40,85,5,9,0,40,61,95
499,447,Riolu,2,0,40,70,40,35,40,60,9,0,9,99,136
500,448,Lucario,2,1,70,110,70,115,70,90,8,14,9,99,129
501,448,Méga-Lucario,2,1,70,145,88,140,70,112,8,14,77,0,0
502,449,Hippopotas,15,0,68,72,78,38,42,32,14,0,63,0,137
503,450,Hippodocus,15,0,108,112,118,68,72,47,14,0,63,0,137
504,451,Rapion,12,9,40,50,90,30,55,65,5,10,8,118,0
505,452,Drascore,12,17,70,90,110,60,75,95,5,10,8,118,0
506,453,Cradopaud,12,2,48,61,40,61,40,50,8,0,80,109,162
507,454,Coatox,12,2,83,106,65,86,65,85,8,0,80,109,162
508,455,Vortente,11,0,74,100,72,90,72,46,15,0,42,0,0
509,456,Écayon,4,0,49,49,56,4961,66,330,4,0,34,101,37
510,457,Luminéon,4,0,69,69,76,69,86,91,4,0,34,101,37
511,458,Babimanta,4,18,45,20,50,60,120,50,9,0,2,34,37
512,459,Blizzi,11,8,60,62,50,62,60,40,13,15,78,0,6
513,460,Blizzaroi,11,8,90,92,75,92,85,60,13,15,78,0,6
514,460,Méga-Blizzaroi,11,8,90,132,105,132,105,30,13,15,78,0,0
515,461,Dimoret,17,8,70,120,65,45,85,125,14,0,59,0,153
516,462,Magnézone,5,1,70,70,115,130,90,60,12,0,30,44,125
517,463,Coudlangue,10,0,110,85,95,80,95,50,13,0,10,69,14
518,464,Rhinastoc,14,15,115,140,130,55,55,40,13,14,53,120,123
519,465,Bouldeneu,11,0,100,100,125,110,50,50,15,0,13,90,157
520,466,Élekable,5,0,75,123,67,95,85,95,8,0,105,0,28
521,467,Maganon,7,0,75,95,67,125,95,83,8,0,17,0,28
522,468,Togekiss,6,18,85,50,95,120,115,80,1,7,4,0,83
523,469,Yanméga,9,18,86,76,86,116,56,95,10,0,73,102,93
524,470,Phyllali,11,0,65,110,130,60,65,95,14,0,90,0,13
525,471,Givrali,8,0,65,60,110,130,95,65,14,0,115,0,86
526,472,Scorvol,15,18,75,95,125,45,75,95,10,0,36,76,119
527,473,Mammochon,8,15,110,130,80,70,60,80,14,0,10,115,40
528,474,Porygon-Z,10,0,85,80,70,135,75,90,12,0,77,122,125
529,475,Gallame,13,2,68,125,65,65,115,80,2,0,99,0,129
530,475,Méga-Gallame,13,2,68,165,95,65,115,110,2,0,9,0,0
531,476,Tarinorme,14,1,60,55,145,75,150,40,12,0,30,44,137
532,477,Noctunoir,16,0,45,100,135,65,135,45,2,0,59,0,93
533,478,Momartik,8,16,70,80,70,80,70,110,7,12,115,0,132
534,479,Motisma (Forme Normale),5,16,50,50,77,95,77,91,2,0,42,0,0
535,479,Motisma (Forme Chaleur),5,7,50,65,107,105,107,86,2,0,42,0,0
536,479,Motisma (Forme Lavage),5,4,50,65,107,105,107,86,2,0,42,0,0
537,479,Motisma (Forme Froid),5,8,50,65,107,105,107,86,2,0,42,0,0
538,479,Motisma (Forme Tonte),5,11,50,65,107,105,107,86,2,0,42,0,0
539,479,Motisma (Forme Hélice),5,18,50,65,107,105,107,86,2,0,42,0,0
540,480,Créhelf,13,0,75,75,130,75,130,95,9,0,42,0,0
541,481,Créfollet,13,0,80,105,105,105,105,80,9,0,42,0,0
542,482,Créfadet,13,0,75,125,70,125,70,115,9,0,42,0,0
543,483,Dialga,1,3,100,120,120,150,100,90,9,0,59,0,159
544,484,Palkia,4,3,90,120,100,150,120,100,9,0,59,0,159
545,485,Heatran,7,1,91,90,106,130,106,77,9,0,71,0,17
546,486,Regigigas,10,0,110,160,110,80,110,100,9,0,87,0,0
547,487,Giratina (Forme Alternative),16,3,150,100,120,100,120,90,9,0,59,0,159
548,487,Giratina (Forme Originelle),16,3,150,120,100,120,100,90,9,0,42,0,159
549,488,Cresselia,13,0,120,70,120,75,130,85,9,0,42,0,0
550,489,Phione,4,0,80,80,80,80,80,80,3,7,97,0,0
551,490,Manaphy,4,0,100,100,100,100,100,100,3,7,97,0,0
552,491,Darkrai,17,0,70,90,90,135,90,125,9,0,104,0,0
553,492,Shaymin (Forme Terrestre),11,0,100,100,100,100,100,100,9,0,47,0,0
554,492,Shaymin (Forme Céleste),11,18,100,103,75,120,75,127,9,0,65,0,0
555,493,Arceus,10,0,120,120,120,120,120,120,9,0,107,0,0
556,494,Victini,7,13,100,100,100,100,100,100,9,0,164,0,0
557,495,Vipélierre,11,0,45,45,55,45,55,63,14,15,27,0,131
558,496,Lianaja,11,0,60,60,75,60,75,83,14,15,27,0,131
559,497,Majaspic,11,0,75,75,95,75,95,113,14,15,27,0,131
560,498,Gruikui,7,0,65,63,45,45,45,45,14,0,11,0,40
561,499,Grotichon,7,2,90,93,55,70,55,55,14,0,11,0,40
562,500,Roitiflam,7,2,110,123,65,100,65,65,14,0,11,0,123
563,501,Moustillon,4,0,55,55,45,63,45,45,14,0,72,0,16
564,502,Mateloutre,4,0,75,75,60,83,60,60,14,0,72,0,16
565,503,Clamiral,4,0,95,100,85,108,70,70,14,0,72,0,16
566,504,Ratentif,10,0,45,55,39,35,39,42,14,0,32,62,125
567,505,Miradar,10,0,60,85,69,60,69,77,14,0,43,62,125
568,506,Ponchiot,10,0,45,60,45,25,45,55,14,0,28,61,32
569,507,Ponchien,10,0,65,80,65,35,65,60,14,0,39,127,114
570,508,Mastouffe,10,0,85,110,90,45,90,80,14,0,39,127,114
571,509,Chacripan,17,0,41,50,37,50,37,66,14,0,24,88,136
572,510,Léopardus,17,0,64,88,50,88,50,106,14,0,24,88,136
573,511,Feuillajou,11,0,50,53,48,53,48,64,14,0,96,0,27
574,512,Feuiloutan,11,0,75,98,63,98,63,101,14,0,96,0,27
575,513,Flamajou,7,0,50,53,48,53,48,64,14,0,96,0,11
576,514,Flamoutan,7,0,75,98,63,98,63,101,14,0,96,0,11
577,515,Flotajou,4,0,50,53,48,53,48,64,14,0,96,0,72
578,516,Flotoutan,4,0,75,98,63,98,63,101,14,0,96,0,72
579,517,Munna,13,0,76,25,45,67,55,24,14,0,68,113,159
580,518,Mushana,13,0,116,55,85,107,95,29,14,0,68,113,159
581,519,Poichigeon,10,18,50,55,50,36,30,43,1,0,83,128,116
582,520,Colombeau,10,18,62,77,62,50,42,65,1,0,83,128,116
583,521,Déflaisan,10,18,80,115,80,65,55,93,1,0,83,128,116
584,522,Zébibron,5,0,45,60,32,50,32,76,14,0,53,105,140
585,523,Zéblitz,5,0,75,100,63,80,63,116,14,0,53,105,140
586,524,Nodulithe,14,0,55,75,85,25,25,15,12,0,30,0,137
587,525,Géolithe,14,0,70,105,105,50,40,20,12,0,30,0,137
588,526,Gigalithe,14,0,85,135,130,60,80,25,12,0,30,0,137
589,527,Chovsourir,13,18,55,45,43,55,43,72,1,14,100,103,117
590,528,Rhinolove,13,18,67,57,55,77,55,114,1,14,100,103,117
591,529,Rototaupe,15,0,60,85,40,30,45,68,14,0,127,137,82
592,530,Minotaupe,15,1,110,135,60,50,65,88,14,0,127,137,82
593,531,Nanméouïe,10,0,103,60,86,60,86,50,7,0,130,157,103
594,531,Méga-Nanméouïe,10,6,103,60,126,80,126,50,7,0,130,0,0
595,532,Charpenti,2,0,75,80,55,25,35,35,8,0,20,158,111
596,533,Ouvrifier,2,0,85,105,85,40,50,40,8,0,20,158,111
597,534,Bétochef,2,0,105,140,95,55,65,45,8,0,20,158,111
598,535,Tritonde,4,0,50,50,40,50,40,64,3,0,34,97,2
599,536,Batracné,4,15,75,65,55,65,55,69,3,0,34,97,2
600,537,Crapustule,4,15,105,95,75,85,75,74,3,0,34,162,2
601,538,Judokrak,2,0,120,100,85,30,85,45,8,0,9,20,82
602,539,Karaclée,2,0,75,125,75,30,75,85,8,0,9,30,82
603,540,Larveyette,11,9,45,53,70,40,60,42,10,0,13,29,134
604,541,Couverdure,11,9,55,63,90,50,80,42,10,0,13,90,134
605,542,Manternel,11,9,75,103,80,70,80,93,10,0,13,29,134
606,543,Venipatte,9,12,30,45,59,30,39,57,10,0,29,57,73
607,544,Scobolide,9,12,40,55,99,40,79,47,10,0,29,57,73
608,545,Brutapode,9,12,60,100,89,55,69,112,10,0,29,57,73
609,546,Doudouvet,11,0,40,27,60,37,50,66,7,15,136,144,13
610,547,Farfaduvet,11,6,60,67,85,77,75,116,7,15,136,144,13
611,548,Chlorobule,11,0,45,35,50,70,50,30,15,0,13,69,90
612,549,Fragilady,11,0,70,60,75,110,75,90,15,0,13,69,90
613,550,Bargantua,4,0,70,92,65,80,55,98,4,0,77,123,82
614,551,Mascaïman,15,17,50,72,35,35,35,65,14,0,39,143,85
615,552,Escroco,15,17,60,82,45,45,45,74,14,0,39,143,85
616,553,Crocorible,15,17,95,117,80,65,70,92,14,0,39,143,85
617,554,Darumarond,7,0,70,90,45,15,45,50,14,0,4,0,9
618,555,Darumacho (Mode Normal),7,0,105,140,55,30,55,95,14,0,158,0,148
619,555,Darumacho (Mode Daruma),7,13,105,30,105,140,105,55,14,0,0,0,148
620,556,Maracachi,11,0,75,86,67,106,67,60,15,0,2,13,101
621,557,Crabicoque,9,14,50,65,85,35,35,55,10,12,16,30,126
622,558,Crabaraque,9,14,70,95,125,65,75,45,10,12,16,30,126
623,559,Baggiguane,17,2,50,75,70,35,70,48,6,14,51,143,39
624,560,Baggaïd,17,2,65,90,115,45,115,58,6,14,51,143,39
625,561,Cryptéro,13,18,72,58,80,103,80,97,1,0,95,151,102
626,562,Tutafeh,16,0,38,30,85,55,65,30,2,12,149,0,0
627,563,Tutankafer,16,0,58,50,145,95,105,30,2,12,149,0,0
628,564,Carapagos,14,4,54,78,103,53,45,22,3,5,30,120,34
629,565,Mégapagos,14,4,74,108,133,83,65,32,3,5,30,120,34
630,566,Arkéapti,14,18,55,112,45,74,45,70,1,5,133,0,0
631,567,Aéroptéryx,14,18,75,140,65,112,65,110,1,5,133,0,0
632,568,Miamiasme,12,0,50,50,62,40,62,65,12,0,35,60,81
633,569,Miasmax,12,0,80,95,82,60,82,75,12,0,60,126,81
634,570,Zorua,17,0,40,65,40,80,40,65,14,0,141,0,0
635,571,Zoroark,17,0,60,105,60,120,60,105,14,0,141,0,0
636,572,Chinchidou,10,0,55,50,40,40,40,75,14,0,41,121,106
637,573,Pashmilla,10,0,75,95,60,65,60,115,14,0,41,121,106
638,574,Scrutella,13,0,45,30,50,55,65,45,8,0,93,172,45
639,575,Mesmérella,13,0,60,45,70,75,85,55,8,0,93,172,45
640,576,Sidérella,13,0,70,55,95,95,110,65,8,0,93,172,45
641,577,Nucléos,13,0,45,30,40,105,50,20,2,0,95,134,157
642,578,Méios,13,0,65,40,50,125,60,30,2,0,95,134,157
643,579,Symbios,13,0,110,65,75,125,85,30,2,0,95,134,157
644,580,Couaneton,4,18,62,44,50,44,50,55,1,3,62,128,97
645,581,Lakmécygne,4,18,75,87,63,87,63,98,1,3,62,128,97
646,582,Sorbébé,8,0,36,50,50,65,60,44,12,0,86,0,126
647,583,Sorboul,8,0,51,65,65,80,75,59,12,0,86,0,126
648,584,Sorbouboul,8,0,71,95,85,110,95,79,12,0,86,0,126
649,585,Vivaldaim,11,10,60,60,50,40,50,75,14,0,13,140,65
650,586,Haydaim,11,10,80,100,70,60,70,95,14,0,13,140,65
651,587,Emolga,5,18,55,75,60,75,60,103,14,0,66,0,105
652,588,Carabing,9,0,50,75,45,40,45,60,10,0,29,51,79
653,589,Lançargot,9,1,70,135,105,60,105,20,10,0,16,29,134
654,590,Trompignon,11,12,69,55,45,55,55,15,15,0,58,0,157
655,591,Gaulet,11,12,114,85,70,85,80,30,15,0,58,0,157
656,592,Viskuse,4,16,55,40,50,65,85,40,2,0,2,132,50
657,593,Moyade,4,16,100,60,70,85,105,60,2,0,2,132,50
658,594,Mamanbo,4,0,165,75,80,40,45,65,3,4,97,130,157
659,595,Statitik,9,5,50,47,50,57,50,65,10,0,52,160,29
660,596,Mygavolt,9,5,70,77,60,97,60,108,10,0,52,160,29
661,597,Grindur,11,1,44,50,91,24,86,10,12,15,135,0,0
662,598,Noacier,11,1,74,94,131,54,116,20,12,15,135,0,80
663,599,Tic,1,0,40,55,70,45,60,30,12,0,49,56,18
664,600,Clic,1,0,60,80,95,70,85,50,12,0,49,56,18
665,601,Cliticlic,1,0,60,100,115,70,85,90,12,0,49,56,18
666,602,Anchwatt,5,0,35,55,40,45,40,60,2,0,42,0,0
667,603,Lampéroie,5,0,65,85,70,75,70,40,2,0,42,0,0
668,604,Ohmassacre,5,0,85,115,80,105,80,50,2,0,42,0,0
669,605,Lewsor,13,0,55,55,55,85,55,30,8,0,68,159,125
670,606,Neitram,13,0,75,75,75,125,95,40,8,0,68,159,125
671,607,Funécire,7,16,50,30,55,65,55,20,2,0,17,71,144
672,608,Mélancolux,7,16,60,40,60,95,60,55,2,0,17,71,144
673,609,Lugulabre,7,16,60,55,90,145,90,80,2,0,17,71,144
674,610,Coupenotte,3,0,46,87,60,30,40,57,6,13,82,116,160
675,611,Incisache,3,0,66,117,70,40,50,67,6,13,82,116,160
676,612,Tranchodon,3,0,76,147,90,60,70,97,6,13,82,116,160
677,613,Polarhume,8,0,55,70,40,60,40,40,14,0,115,0,152
678,614,Polagriffe,8,0,95,110,80,70,80,50,14,0,115,0,34
679,615,Hexagel,8,0,70,50,30,95,135,105,12,0,42,0,0
680,616,Escargaume,9,0,50,40,85,40,65,25,10,0,16,97,134
681,617,Limaspeed,9,0,80,70,40,100,60,145,10,0,35,97,88
682,618,Limonde,5,15,109,66,84,81,99,32,2,3,24,66,0
683,619,Kungfouine,2,0,45,85,50,55,50,65,8,14,9,157,123
684,620,Shaofouine,2,0,65,125,60,95,60,105,8,14,9,157,123
685,621,Drakkarmin,3,0,77,120,90,60,90,48,6,13,54,158,82
686,622,Gringolem,15,16,59,74,50,35,50,35,12,0,103,112,79
687,623,Golemastoc,15,16,89,124,80,55,80,55,12,0,103,112,79
688,624,Scalpion,1,17,45,85,70,40,40,60,8,0,9,124,59
689,625,Scalproie,1,17,65,125,100,60,70,70,8,0,9,124,59
690,626,Frison,10,0,95,110,95,40,95,55,14,0,123,140,6
691,627,Furaiglon,10,18,70,83,50,37,50,60,1,0,62,158,4
692,628,Gueriaigle,10,18,100,123,75,57,75,80,1,0,62,158,124
693,629,Vostourno,17,18,70,55,75,45,65,60,1,0,128,134,126
694,630,Vaututrice,17,18,110,65,105,55,95,80,1,0,128,134,126
695,631,Aflamanoir,7,0,85,97,66,105,66,65,14,0,71,95,25
696,632,Fermite,9,1,58,109,112,48,48,109,10,0,4,29,1
697,633,Solochi,17,3,52,65,50,45,50,38,6,0,4,0,0
698,634,Diamat,17,3,72,85,70,65,70,58,6,0,4,0,0
699,635,Trioxhydre,17,3,92,105,90,125,90,98,6,0,42,0,0
700,636,Pyronille,7,9,55,85,55,50,55,60,10,0,17,0,29
701,637,Pyrax,7,9,85,60,65,135,105,100,10,0,17,0,29
702,638,Cobaltium,1,2,91,90,129,90,72,108,9,0,129,0,0
703,639,Terrakium,14,2,91,129,90,72,90,108,9,0,129,0,0
704,640,Viridium,11,2,91,90,72,90,129,108,9,0,129,0,0
705,641,Boréas (Forme Avatar),18,0,79,115,70,125,80,111,9,0,136,0,124
706,641,Boréas (Forme Totémique),18,0,79,100,80,110,90,121,9,0,157,0,0
707,642,Fulguris (Forme Avatar),5,18,79,115,70,125,80,111,9,0,136,0,124
708,642,Fulguris (Forme Totémique),5,18,79,105,70,145,80,101,9,0,3,0,0
709,643,Reshiram,3,7,100,120,100,150,120,90,9,0,163,0,0
710,644,Zekrom,3,5,100,150,120,120,100,90,9,0,161,0,0
711,645,Démétéros (Forme Avatar),15,18,89,125,90,115,80,101,9,0,137,0,158
712,645,Démétéros (Forme Totémique),15,18,89,145,90,105,80,91,9,0,39,0,0
713,646,Kyurem,3,8,125,130,90,130,90,95,9,0,59,0,0
714,646,Kyurem Noir,3,8,125,170,100,120,90,95,9,0,161,0,0
715,646,Kyurem Blanc,3,8,125,120,90,170,100,95,9,0,163,0,0
716,647,Keldeo,4,2,91,72,90,129,90,108,9,0,129,0,0
717,648,Meloetta (Forme Voix),10,13,100,77,77,128,128,90,9,0,65,0,0
718,648,Meloetta (Forme Danse) ,10,2,100,128,90,77,77,128,9,0,65,0,0
719,649,Genesect,9,1,71,120,95,120,95,99,9,0,122,0,0
720,650,Marisson,11,0,56,61,65,48,45,38,14,0,27,0,180
721,651,Boguérisse,11,0,61,78,95,56,58,57,14,0,27,0,180
722,652,Blindépique,11,2,88,107,122,74,75,64,14,0,27,0,180
723,653,Feunnec,7,0,40,45,40,62,60,60,14,0,11,0,177
724,654,Roussil,7,0,59,59,58,90,70,73,14,0,11,0,177
725,655,Goupelin,7,13,75,69,72,114,100,104,14,0,11,0,177
726,656,Grenousse,4,0,41,56,40,62,44,71,3,0,72,0,186
727,657,Croâporal,4,0,54,63,52,83,56,97,3,0,72,0,186
728,658,Amphinobi,4,17,72,95,67,103,71,122,3,0,72,0,186
729,658,Amphinobi (Sachanobi),4,17,72,145,67,153,71,132,9,0,0,0,0
730,659,Sapereau,10,0,38,36,38,32,36,57,14,0,61,171,15
731,660,Excavarenne,10,15,85,56,77,50,77,78,14,0,61,171,15
732,661,Passerouge,10,18,45,50,43,40,38,62,1,0,128,0,165
733,662,Braisillon,7,18,62,73,55,56,52,84,1,0,17,0,165
734,663,Flambusard,7,18,78,81,71,74,69,126,1,0,17,0,165
735,664,Lépidonille,9,0,38,35,40,27,25,35,10,0,26,52,138
736,665,Pérégrain,9,0,45,22,60,37,30,29,10,0,,0,138
737,666,Prismillon,9,18,80,52,50,90,50,89,10,0,26,52,138
738,667,Hélionceau,7,10,62,50,58,73,54,72,14,0,116,160,143
739,668,Némélios,7,10,86,68,72,109,66,106,14,0,116,160,143
740,669,Flabébé,6,0,44,38,39,61,79,42,7,0,174,0,188
741,670,Floette,6,0,58,54,52,90,116,63,7,0,174,0,188
742,671,Florges,6,0,78,65,68,112,154,75,7,0,174,0,188
743,672,Cabriolaine,11,0,66,65,48,62,57,52,14,0,140,0,191
744,673,Chevroum,11,0,123,100,62,97,81,68,14,0,140,0,191
745,674,Pandespiègle,2,0,67,82,62,46,48,43,8,14,82,112,114
746,675,Pandarbare,2,17,95,124,78,69,71,58,8,14,82,112,114
747,676,Couafarel,10,0,75,80,60,65,90,102,14,0,190,0,0
748,677,Psystigri,13,0,60,22,62,72,72,95,14,0,62,144,69
749,678,MistigrixM,13,0,74,48,76,83,81,104,14,0,62,144,136
750,678,MistigrixF,13,0,74,48,76,83,81,104,14,0,62,144,172
751,679,Monorpale,1,16,45,80,100,35,37,28,12,0,79,0,0
752,680,Dimoclès,1,16,59,110,150,45,49,35,12,0,79,0,0
753,681,Exagide (Forme Assaut) ,1,16,60,150,50,150,50,60,12,0,173,0,0
754,681,Exagide (Forme Parade) ,1,16,60,50,150,50,150,60,12,0,173,0,0
755,682,Fluvetin,6,0,78,52,60,63,65,23,7,0,130,0,167
